// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-BLOMEP(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-NLQWOL(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-MQFFSP(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-BLOMEP(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ceb1102-5e91-4a83-916c-aeeb27cd6bd7.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\3ceb1102-5e91-4a83-916c-aeeb27cd6bd7\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KTAEGU(Runtime=Core, UnrollFactor=64)

OverheadJitting  1: 64 op, 1263800.47 ns, 19.7469 us/op
WorkloadJitting  1: 64 op, 1135800.67 ns, 17.7469 us/op

WorkloadPilot    1: 64 op, 3950.61 ns, 61.7283 ns/op
WorkloadPilot    2: 128 op, 1580.24 ns, 12.3457 ns/op
WorkloadPilot    3: 256 op, 1975.31 ns, 7.7160 ns/op
WorkloadPilot    4: 512 op, 1975.31 ns, 3.8580 ns/op
WorkloadPilot    5: 1024 op, 3160.49 ns, 3.0864 ns/op
WorkloadPilot    6: 2048 op, 6716.04 ns, 3.2793 ns/op
WorkloadPilot    7: 4096 op, 10666.65 ns, 2.6042 ns/op
WorkloadPilot    8: 8192 op, 20148.12 ns, 2.4595 ns/op
WorkloadPilot    9: 16384 op, 38320.93 ns, 2.3389 ns/op
WorkloadPilot   10: 32768 op, 76246.79 ns, 2.3269 ns/op
WorkloadPilot   11: 65536 op, 150518.28 ns, 2.2967 ns/op
WorkloadPilot   12: 131072 op, 304592.11 ns, 2.3239 ns/op
WorkloadPilot   13: 262144 op, 609974.34 ns, 2.3269 ns/op
WorkloadPilot   14: 524288 op, 1202170.94 ns, 2.2930 ns/op
WorkloadPilot   15: 1048576 op, 2437527.01 ns, 2.3246 ns/op
WorkloadPilot   16: 2097152 op, 4850165.18 ns, 2.3127 ns/op
WorkloadPilot   17: 4194304 op, 11043143.04 ns, 2.6329 ns/op
WorkloadPilot   18: 8388608 op, 19316512.69 ns, 2.3027 ns/op
WorkloadPilot   19: 16777216 op, 38637766.10 ns, 2.3030 ns/op
WorkloadPilot   20: 33554432 op, 77262100.13 ns, 2.3026 ns/op
WorkloadPilot   21: 67108864 op, 154556990.33 ns, 2.3031 ns/op
WorkloadPilot   22: 134217728 op, 311126816.98 ns, 2.3181 ns/op
WorkloadPilot   23: 268435456 op, 620025489.34 ns, 2.3098 ns/op

OverheadWarmup   1: 268435456 op, 620501537.97 ns, 2.3115 ns/op
OverheadWarmup   2: 268435456 op, 618567318.81 ns, 2.3043 ns/op
OverheadWarmup   3: 268435456 op, 620216698.92 ns, 2.3105 ns/op
OverheadWarmup   4: 268435456 op, 624781234.91 ns, 2.3275 ns/op
OverheadWarmup   5: 268435456 op, 619041392.13 ns, 2.3061 ns/op
OverheadWarmup   6: 268435456 op, 645721843.80 ns, 2.4055 ns/op
OverheadWarmup   7: 268435456 op, 620604648.92 ns, 2.3119 ns/op

OverheadActual   1: 268435456 op, 624033779.30 ns, 2.3247 ns/op
OverheadActual   2: 268435456 op, 622560201.39 ns, 2.3192 ns/op
OverheadActual   3: 268435456 op, 618678726.04 ns, 2.3048 ns/op
OverheadActual   4: 268435456 op, 619939366.02 ns, 2.3095 ns/op
OverheadActual   5: 268435456 op, 620485340.47 ns, 2.3115 ns/op
OverheadActual   6: 268435456 op, 618784207.35 ns, 2.3052 ns/op
OverheadActual   7: 268435456 op, 619512304.97 ns, 2.3079 ns/op
OverheadActual   8: 268435456 op, 620480994.80 ns, 2.3115 ns/op
OverheadActual   9: 268435456 op, 618461837.49 ns, 2.3039 ns/op
OverheadActual  10: 268435456 op, 622758522.06 ns, 2.3200 ns/op
OverheadActual  11: 268435456 op, 618636849.56 ns, 2.3046 ns/op
OverheadActual  12: 268435456 op, 618302627.87 ns, 2.3034 ns/op
OverheadActual  13: 268435456 op, 620289785.22 ns, 2.3108 ns/op
OverheadActual  14: 268435456 op, 623607903.43 ns, 2.3231 ns/op
OverheadActual  15: 268435456 op, 624570667.35 ns, 2.3267 ns/op

WorkloadWarmup   1: 268435456 op, 619473588.98 ns, 2.3077 ns/op
WorkloadWarmup   2: 268435456 op, 622855312.03 ns, 2.3203 ns/op
WorkloadWarmup   3: 268435456 op, 620909636.09 ns, 2.3131 ns/op
WorkloadWarmup   4: 268435456 op, 617844752.05 ns, 2.3017 ns/op
WorkloadWarmup   5: 268435456 op, 619735909.55 ns, 2.3087 ns/op
WorkloadWarmup   6: 268435456 op, 620204847.08 ns, 2.3104 ns/op
WorkloadWarmup   7: 268435456 op, 634653811.91 ns, 2.3643 ns/op
WorkloadWarmup   8: 268435456 op, 622881386.06 ns, 2.3204 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 621095314.81 ns, 2.3138 ns/op
WorkloadActual   2: 268435456 op, 628082365.50 ns, 2.3398 ns/op
WorkloadActual   3: 268435456 op, 619692057.77 ns, 2.3085 ns/op
WorkloadActual   4: 268435456 op, 625698961.86 ns, 2.3309 ns/op
WorkloadActual   5: 268435456 op, 627549428.07 ns, 2.3378 ns/op
WorkloadActual   6: 268435456 op, 627942908.93 ns, 2.3393 ns/op
WorkloadActual   7: 268435456 op, 625536591.74 ns, 2.3303 ns/op
WorkloadActual   8: 268435456 op, 619973736.34 ns, 2.3096 ns/op
WorkloadActual   9: 268435456 op, 625144691.13 ns, 2.3288 ns/op
WorkloadActual  10: 268435456 op, 619056799.52 ns, 2.3062 ns/op
WorkloadActual  11: 268435456 op, 624488099.57 ns, 2.3264 ns/op
WorkloadActual  12: 268435456 op, 622732843.09 ns, 2.3199 ns/op
WorkloadActual  13: 268435456 op, 618520306.54 ns, 2.3042 ns/op
WorkloadActual  14: 268435456 op, 619983612.87 ns, 2.3096 ns/op
WorkloadActual  15: 268435456 op, 620353785.12 ns, 2.3110 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 805529.59 ns, 0.0030 ns/op
WorkloadResult   2: 268435456 op, 7792580.28 ns, 0.0290 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 5409176.64 ns, 0.0202 ns/op
WorkloadResult   5: 268435456 op, 7259642.85 ns, 0.0270 ns/op
WorkloadResult   6: 268435456 op, 7653123.71 ns, 0.0285 ns/op
WorkloadResult   7: 268435456 op, 5246806.52 ns, 0.0195 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 4854905.91 ns, 0.0181 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 4198314.35 ns, 0.0156 ns/op
WorkloadResult  12: 268435456 op, 2443057.87 ns, 0.0091 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 63999.90 ns, 0.0002 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0114 ns, StdErr = 0.0030 ns (26.52%); N = 15, StdDev = 0.0117 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0091 ns, Q3 = 0.0202 ns, Max = 0.0290 ns
IQR = 0.0202 ns, LowerFence = -0.0302 ns, UpperFence = 0.0504 ns
ConfidenceInterval = [-0.0011 ns; 0.0238 ns] (CI 99.9%), Margin = 0.0125 ns (109.78% of Mean)
Skewness = 0.28, Kurtosis = 1.3, MValue = 2.86

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-NLQWOL(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b6ec648-31e2-40db-bb55-2d9ff0532a01.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\8b6ec648-31e2-40db-bb55-2d9ff0532a01\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HPJHZL(Runtime=Core, UnrollFactor=64)

OverheadJitting  1: 64 op, 1180442.58 ns, 18.4444 us/op
WorkloadJitting  1: 64 op, 1040195.89 ns, 16.2531 us/op

WorkloadPilot    1: 64 op, 3555.55 ns, 55.5555 ns/op
WorkloadPilot    2: 128 op, 1185.18 ns, 9.2592 ns/op
WorkloadPilot    3: 256 op, 1185.18 ns, 4.6296 ns/op
WorkloadPilot    4: 512 op, 3950.61 ns, 7.7160 ns/op
WorkloadPilot    5: 1024 op, 3160.49 ns, 3.0864 ns/op
WorkloadPilot    6: 2048 op, 5530.86 ns, 2.7006 ns/op
WorkloadPilot    7: 4096 op, 11851.83 ns, 2.8935 ns/op
WorkloadPilot    8: 8192 op, 20148.12 ns, 2.4595 ns/op
WorkloadPilot    9: 16384 op, 39111.05 ns, 2.3871 ns/op
WorkloadPilot   10: 32768 op, 78222.10 ns, 2.3871 ns/op
WorkloadPilot   11: 65536 op, 155259.01 ns, 2.3691 ns/op
WorkloadPilot   12: 131072 op, 312493.33 ns, 2.3841 ns/op
WorkloadPilot   13: 262144 op, 627752.09 ns, 2.3947 ns/op
