// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-OXUJBP(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-LEIQTS(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-SDDWOR(Runtime=Core, Toolchain=netcoreapp2.2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-OXUJBP(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc6a5036-c12d-4d30-a5cf-a8832d2a34fb.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\dc6a5036-c12d-4d30-a5cf-a8832d2a34fb\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AJIZIK(Runtime=Core)

OverheadJitting  1: 1 op, 457480.76 ns, 457.4808 us/op
WorkloadJitting  1: 1 op, 315653.82 ns, 315.6538 us/op

OverheadJitting  2: 16 op, 399406.78 ns, 24.9629 us/op
WorkloadJitting  2: 16 op, 441678.31 ns, 27.6049 us/op

WorkloadPilot    1: 16 op, 3555.55 ns, 222.2219 ns/op
WorkloadPilot    2: 32 op, 790.12 ns, 24.6913 ns/op
WorkloadPilot    3: 64 op, 790.12 ns, 12.3457 ns/op
WorkloadPilot    4: 128 op, 790.12 ns, 6.1728 ns/op
WorkloadPilot    5: 256 op, 1185.18 ns, 4.6296 ns/op
WorkloadPilot    6: 512 op, 2370.37 ns, 4.6296 ns/op
WorkloadPilot    7: 1024 op, 2765.43 ns, 2.7006 ns/op
WorkloadPilot    8: 2048 op, 5135.79 ns, 2.5077 ns/op
