// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 4 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.34 sec)   *****
// Found 4 benchmarks:
//   DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-YRKXLT(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-LZQIIQ(Runtime=Core, Toolchain=netcoreapp2.2)
//   DynamicCallFieldTest.Origin: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "37cd47c0-a043-45d7-a730-7d7a9d2d1bbe.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\37cd47c0-a043-45d7-a730-7d7a9d2d1bbe\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSICMR(Runtime=Core)

OverheadJitting  1: 1 op, 453530.15 ns, 453.5301 us/op
WorkloadJitting  1: 1 op, 321579.74 ns, 321.5797 us/op

OverheadJitting  2: 16 op, 456295.58 ns, 28.5185 us/op
WorkloadJitting  2: 16 op, 444048.68 ns, 27.7530 us/op

WorkloadPilot    1: 16 op, 3950.61 ns, 246.9132 ns/op
WorkloadPilot    2: 32 op, 1185.18 ns, 37.0370 ns/op
WorkloadPilot    3: 64 op, 790.12 ns, 12.3457 ns/op
WorkloadPilot    4: 128 op, 1185.18 ns, 9.2592 ns/op
WorkloadPilot    5: 256 op, 1185.18 ns, 4.6296 ns/op
WorkloadPilot    6: 512 op, 2765.43 ns, 5.4012 ns/op
WorkloadPilot    7: 1024 op, 3160.49 ns, 3.0864 ns/op
WorkloadPilot    8: 2048 op, 12641.96 ns, 6.1728 ns/op
WorkloadPilot    9: 4096 op, 9876.53 ns, 2.4113 ns/op
WorkloadPilot   10: 8192 op, 19753.06 ns, 2.4113 ns/op
WorkloadPilot   11: 16384 op, 39506.11 ns, 2.4113 ns/op
WorkloadPilot   12: 32768 op, 77827.04 ns, 2.3751 ns/op
WorkloadPilot   13: 65536 op, 153678.77 ns, 2.3450 ns/op
WorkloadPilot   14: 131072 op, 309332.84 ns, 2.3600 ns/op
WorkloadPilot   15: 262144 op, 618270.63 ns, 2.3585 ns/op
WorkloadPilot   16: 524288 op, 1259849.86 ns, 2.4030 ns/op
WorkloadPilot   17: 1048576 op, 2462020.80 ns, 2.3480 ns/op
WorkloadPilot   18: 2097152 op, 4948140.33 ns, 2.3595 ns/op
WorkloadPilot   19: 4194304 op, 9951194.15 ns, 2.3725 ns/op
WorkloadPilot   20: 8388608 op, 19766487.28 ns, 2.3563 ns/op
WorkloadPilot   21: 16777216 op, 39481221.56 ns, 2.3533 ns/op
WorkloadPilot   22: 33554432 op, 79191973.62 ns, 2.3601 ns/op
WorkloadPilot   23: 67108864 op, 158364194.19 ns, 2.3598 ns/op
WorkloadPilot   24: 134217728 op, 279828891.13 ns, 2.0849 ns/op
WorkloadPilot   25: 268435456 op, 525960255.27 ns, 1.9594 ns/op

