// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.79 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-RRJNSC(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-MDBOLW(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-XBBZHA(Runtime=Core, Toolchain=netcoreapp2.2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-RRJNSC(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c365e000-7a31-45fa-a79d-15555fd7217e.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\c365e000-7a31-45fa-a79d-15555fd7217e\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JIKNSR(Runtime=Core)

OverheadJitting  1: 1 op, 474073.32 ns, 474.0733 us/op
WorkloadJitting  1: 1 op, 342913.04 ns, 342.9130 us/op

OverheadJitting  2: 16 op, 421925.26 ns, 26.3703 us/op
WorkloadJitting  2: 16 op, 423110.44 ns, 26.4444 us/op

WorkloadPilot    1: 16 op, 3950.61 ns, 246.9132 ns/op
WorkloadPilot    2: 32 op, 2370.37 ns, 74.0740 ns/op
WorkloadPilot    3: 64 op, 395.06 ns, 6.1728 ns/op
WorkloadPilot    4: 128 op, 395.06 ns, 3.0864 ns/op
WorkloadPilot    5: 256 op, 790.12 ns, 3.0864 ns/op
WorkloadPilot    6: 512 op, 2370.37 ns, 4.6296 ns/op
WorkloadPilot    7: 1024 op, 2765.43 ns, 2.7006 ns/op
WorkloadPilot    8: 2048 op, 5135.79 ns, 2.5077 ns/op
WorkloadPilot    9: 4096 op, 9876.53 ns, 2.4113 ns/op
WorkloadPilot   10: 8192 op, 18962.93 ns, 2.3148 ns/op
WorkloadPilot   11: 16384 op, 37530.80 ns, 2.2907 ns/op
WorkloadPilot   12: 32768 op, 79012.22 ns, 2.4113 ns/op
WorkloadPilot   13: 65536 op, 150123.22 ns, 2.2907 ns/op
WorkloadPilot   14: 131072 op, 299456.32 ns, 2.2847 ns/op
WorkloadPilot   15: 262144 op, 606813.86 ns, 2.3148 ns/op
WorkloadPilot   16: 524288 op, 1208096.86 ns, 2.3043 ns/op
WorkloadPilot   17: 1048576 op, 2397230.78 ns, 2.2862 ns/op
WorkloadPilot   18: 2097152 op, 4851745.42 ns, 2.3135 ns/op
WorkloadPilot   19: 4194304 op, 9644231.67 ns, 2.2994 ns/op
WorkloadPilot   20: 8388608 op, 19393944.66 ns, 2.3119 ns/op
WorkloadPilot   21: 16777216 op, 38565469.92 ns, 2.2987 ns/op
WorkloadPilot   22: 33554432 op, 77282643.31 ns, 2.3032 ns/op
WorkloadPilot   23: 67108864 op, 154520644.71 ns, 2.3025 ns/op
WorkloadPilot   24: 134217728 op, 308456994.04 ns, 2.2982 ns/op
WorkloadPilot   25: 268435456 op, 618301047.62 ns, 2.3034 ns/op

OverheadWarmup   1: 268435456 op, 629233968.62 ns, 2.3441 ns/op
OverheadWarmup   2: 268435456 op, 621028154.42 ns, 2.3135 ns/op
OverheadWarmup   3: 268435456 op, 625085827.02 ns, 2.3286 ns/op
OverheadWarmup   4: 268435456 op, 625521184.36 ns, 2.3302 ns/op
OverheadWarmup   5: 268435456 op, 644620413.44 ns, 2.4014 ns/op
OverheadWarmup   6: 268435456 op, 621981436.87 ns, 2.3171 ns/op
OverheadWarmup   7: 268435456 op, 621419264.92 ns, 2.3150 ns/op
OverheadWarmup   8: 268435456 op, 551540856.82 ns, 2.0546 ns/op
OverheadWarmup   9: 268435456 op, 521418237.76 ns, 1.9424 ns/op
OverheadWarmup  10: 268435456 op, 522061397.24 ns, 1.9448 ns/op

OverheadActual   1: 268435456 op, 527684696.99 ns, 1.9658 ns/op
OverheadActual   2: 268435456 op, 526885093.32 ns, 1.9628 ns/op
OverheadActual   3: 268435456 op, 523083815.37 ns, 1.9486 ns/op
OverheadActual   4: 268435456 op, 522522828.61 ns, 1.9465 ns/op
OverheadActual   5: 268435456 op, 523785838.96 ns, 1.9513 ns/op
OverheadActual   6: 268435456 op, 525588502.77 ns, 1.9580 ns/op
OverheadActual   7: 268435456 op, 521587718.97 ns, 1.9431 ns/op
OverheadActual   8: 268435456 op, 525110083.78 ns, 1.9562 ns/op
OverheadActual   9: 268435456 op, 524251616.00 ns, 1.9530 ns/op
OverheadActual  10: 268435456 op, 539389567.38 ns, 2.0094 ns/op
OverheadActual  11: 268435456 op, 532043406.15 ns, 1.9820 ns/op
OverheadActual  12: 268435456 op, 547497011.36 ns, 2.0396 ns/op
OverheadActual  13: 268435456 op, 545326940.72 ns, 2.0315 ns/op
OverheadActual  14: 268435456 op, 554943518.11 ns, 2.0673 ns/op
OverheadActual  15: 268435456 op, 527102376.92 ns, 1.9636 ns/op

WorkloadWarmup   1: 268435456 op, 519307821.34 ns, 1.9346 ns/op
WorkloadWarmup   2: 268435456 op, 525357392.03 ns, 1.9571 ns/op
WorkloadWarmup   3: 268435456 op, 522908013.18 ns, 1.9480 ns/op
WorkloadWarmup   4: 268435456 op, 520329449.36 ns, 1.9384 ns/op
WorkloadWarmup   5: 268435456 op, 524843812.59 ns, 1.9552 ns/op
WorkloadWarmup   6: 268435456 op, 524724109.08 ns, 1.9547 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 519370636.06 ns, 1.9348 ns/op
WorkloadActual   2: 268435456 op, 523086185.74 ns, 1.9486 ns/op
WorkloadActual   3: 268435456 op, 524391467.63 ns, 1.9535 ns/op
WorkloadActual   4: 268435456 op, 522763815.88 ns, 1.9474 ns/op
WorkloadActual   5: 268435456 op, 520479177.51 ns, 1.9389 ns/op
WorkloadActual   6: 268435456 op, 527342179.01 ns, 1.9645 ns/op
WorkloadActual   7: 268435456 op, 522134483.54 ns, 1.9451 ns/op
WorkloadActual   8: 268435456 op, 524255961.67 ns, 1.9530 ns/op
WorkloadActual   9: 268435456 op, 521645397.89 ns, 1.9433 ns/op
WorkloadActual  10: 268435456 op, 520885695.39 ns, 1.9405 ns/op
WorkloadActual  11: 268435456 op, 524321146.75 ns, 1.9532 ns/op
WorkloadActual  12: 268435456 op, 518039675.20 ns, 1.9298 ns/op
WorkloadActual  13: 268435456 op, 521577447.38 ns, 1.9430 ns/op
WorkloadActual  14: 268435456 op, 529575459.44 ns, 1.9728 ns/op
WorkloadActual  15: 268435456 op, 519708808.36 ns, 1.9361 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 457085.70 ns, 0.0017 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 2690366.12 ns, 0.0100 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0008 ns, StdErr = 0.0007 ns (85.67%); N = 15, StdDev = 0.0026 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0100 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0020 ns; 0.0036 ns] (CI 99.9%), Margin = 0.0028 ns (354.73% of Mean)
Skewness = 2.99, Kurtosis = 10.75, MValue = 2

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-MDBOLW(Runtime=Core, Toolchain=netcoreapp2.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "65fb5541-1e49-4d6b-a3e1-f605afc56a5c.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.1" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\65fb5541-1e49-4d6b-a3e1-f605afc56a5c\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RBKZSD(Runtime=Core)

OverheadJitting  1: 1 op, 329085.90 ns, 329.0859 us/op
WorkloadJitting  1: 1 op, 255209.47 ns, 255.2095 us/op

OverheadJitting  2: 16 op, 289184.73 ns, 18.0740 us/op
WorkloadJitting  2: 16 op, 353579.69 ns, 22.0987 us/op

WorkloadPilot    1: 16 op, 3555.55 ns, 222.2219 ns/op
WorkloadPilot    2: 32 op, 395.06 ns, 12.3457 ns/op
WorkloadPilot    3: 64 op, 395.06 ns, 6.1728 ns/op
WorkloadPilot    4: 128 op, 790.12 ns, 6.1728 ns/op
WorkloadPilot    5: 256 op, 1580.24 ns, 6.1728 ns/op
WorkloadPilot    6: 512 op, 1580.24 ns, 3.0864 ns/op
WorkloadPilot    7: 1024 op, 2765.43 ns, 2.7006 ns/op
WorkloadPilot    8: 2048 op, 4345.67 ns, 2.1219 ns/op
WorkloadPilot    9: 4096 op, 8296.28 ns, 2.0255 ns/op
WorkloadPilot   10: 8192 op, 15802.44 ns, 1.9290 ns/op
WorkloadPilot   11: 16384 op, 30814.77 ns, 1.8808 ns/op
WorkloadPilot   12: 32768 op, 61234.47 ns, 1.8687 ns/op
WorkloadPilot   13: 65536 op, 121283.76 ns, 1.8506 ns/op
WorkloadPilot   14: 131072 op, 234271.23 ns, 1.7873 ns/op
WorkloadPilot   15: 262144 op, 530962.12 ns, 2.0255 ns/op
WorkloadPilot   16: 524288 op, 1053627.96 ns, 2.0096 ns/op
WorkloadPilot   17: 1048576 op, 1965033.93 ns, 1.8740 ns/op
WorkloadPilot   18: 2097152 op, 3894512.36 ns, 1.8570 ns/op
WorkloadPilot   19: 4194304 op, 8175789.55 ns, 1.9493 ns/op
WorkloadPilot   20: 8388608 op, 17522540.21 ns, 2.0888 ns/op
WorkloadPilot   21: 16777216 op, 34519649.15 ns, 2.0575 ns/op
WorkloadPilot   22: 33554432 op, 66602561.42 ns, 1.9849 ns/op
WorkloadPilot   23: 67108864 op, 133723838.07 ns, 1.9926 ns/op
WorkloadPilot   24: 134217728 op, 265996616.70 ns, 1.9818 ns/op
WorkloadPilot   25: 268435456 op, 531976640.83 ns, 1.9818 ns/op

OverheadWarmup   1: 268435456 op, 547084172.51 ns, 2.0380 ns/op
OverheadWarmup   2: 268435456 op, 547176616.81 ns, 2.0384 ns/op
OverheadWarmup   3: 268435456 op, 540978108.08 ns, 2.0153 ns/op
OverheadWarmup   4: 268435456 op, 542421661.36 ns, 2.0207 ns/op
OverheadWarmup   5: 268435456 op, 585638580.72 ns, 2.1817 ns/op
OverheadWarmup   6: 268435456 op, 586037592.43 ns, 2.1832 ns/op
OverheadWarmup   7: 268435456 op, 621453240.17 ns, 2.3151 ns/op
OverheadWarmup   8: 268435456 op, 574730153.51 ns, 2.1410 ns/op

OverheadActual   1: 268435456 op, 564247602.18 ns, 2.1020 ns/op
OverheadActual   2: 268435456 op, 556040602.80 ns, 2.0714 ns/op
OverheadActual   3: 268435456 op, 557013243.24 ns, 2.0750 ns/op
OverheadActual   4: 268435456 op, 561107656.52 ns, 2.0903 ns/op
OverheadActual   5: 268435456 op, 555558233.19 ns, 2.0696 ns/op
OverheadActual   6: 268435456 op, 565313872.10 ns, 2.1060 ns/op
OverheadActual   7: 268435456 op, 562858172.27 ns, 2.0968 ns/op
OverheadActual   8: 268435456 op, 560385879.88 ns, 2.0876 ns/op
OverheadActual   9: 268435456 op, 556165442.11 ns, 2.0719 ns/op
OverheadActual  10: 268435456 op, 560133040.78 ns, 2.0867 ns/op
OverheadActual  11: 268435456 op, 558788252.78 ns, 2.0816 ns/op
OverheadActual  12: 268435456 op, 555992800.41 ns, 2.0712 ns/op
OverheadActual  13: 268435456 op, 561625581.63 ns, 2.0922 ns/op
OverheadActual  14: 268435456 op, 561947556.43 ns, 2.0934 ns/op
OverheadActual  15: 268435456 op, 556219960.54 ns, 2.0721 ns/op

WorkloadWarmup   1: 268435456 op, 554824209.66 ns, 2.0669 ns/op
WorkloadWarmup   2: 268435456 op, 549126638.42 ns, 2.0457 ns/op
WorkloadWarmup   3: 268435456 op, 550792216.03 ns, 2.0519 ns/op
WorkloadWarmup   4: 268435456 op, 552068263.40 ns, 2.0566 ns/op
WorkloadWarmup   5: 268435456 op, 554422827.58 ns, 2.0654 ns/op
WorkloadWarmup   6: 268435456 op, 550123772.64 ns, 2.0494 ns/op
WorkloadWarmup   7: 268435456 op, 549945600.09 ns, 2.0487 ns/op
WorkloadWarmup   8: 268435456 op, 548545503.53 ns, 2.0435 ns/op
WorkloadWarmup   9: 268435456 op, 550232019.39 ns, 2.0498 ns/op
