// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.59 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-KFPNPS(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-XENDTJ(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-YFYKOK(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-KFPNPS(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "80323b9f-b32b-4617-8560-cafdd2609a5a.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\80323b9f-b32b-4617-8560-cafdd2609a5a\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FDMZRV(Runtime=Core, UnrollFactor=64)

OverheadJitting  1: 64 op, 1264590.59 ns, 19.7592 us/op
WorkloadJitting  1: 64 op, 1106566.15 ns, 17.2901 us/op

WorkloadPilot    1: 64 op, 3555.55 ns, 55.5555 ns/op
WorkloadPilot    2: 128 op, 1580.24 ns, 12.3457 ns/op
WorkloadPilot    3: 256 op, 1185.18 ns, 4.6296 ns/op
WorkloadPilot    4: 512 op, 2370.37 ns, 4.6296 ns/op
WorkloadPilot    5: 1024 op, 4740.73 ns, 4.6296 ns/op
WorkloadPilot    6: 2048 op, 5925.92 ns, 2.8935 ns/op
WorkloadPilot    7: 4096 op, 9876.53 ns, 2.4113 ns/op
WorkloadPilot    8: 8192 op, 20543.18 ns, 2.5077 ns/op
WorkloadPilot    9: 16384 op, 39506.11 ns, 2.4113 ns/op
WorkloadPilot   10: 32768 op, 81777.65 ns, 2.4957 ns/op
WorkloadPilot   11: 65536 op, 150913.34 ns, 2.3028 ns/op
WorkloadPilot   12: 131072 op, 304197.05 ns, 2.3208 ns/op
WorkloadPilot   13: 262144 op, 606418.79 ns, 2.3133 ns/op
WorkloadPilot   14: 524288 op, 1212837.59 ns, 2.3133 ns/op
WorkloadPilot   15: 1048576 op, 2635452.63 ns, 2.5134 ns/op
WorkloadPilot   16: 2097152 op, 4843054.08 ns, 2.3093 ns/op
WorkloadPilot   17: 4194304 op, 9654898.32 ns, 2.3019 ns/op
WorkloadPilot   18: 8388608 op, 19482043.29 ns, 2.3224 ns/op
WorkloadPilot   19: 16777216 op, 38633815.49 ns, 2.3028 ns/op
