// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.71 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-DFYNCW(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-YQFMXT(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-RYMYED(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-DFYNCW(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e447e295-aa48-4867-a0d9-d517eaeb8158.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\e447e295-aa48-4867-a0d9-d517eaeb8158\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZEUATU(Runtime=Core, UnrollFactor=64)

OverheadJitting  1: 64 op, 1218367.96 ns, 19.0370 us/op
WorkloadJitting  1: 64 op, 1266565.40 ns, 19.7901 us/op

WorkloadPilot    1: 64 op, 31209.81 ns, 487.6534 ns/op
WorkloadPilot    2: 128 op, 54913.47 ns, 429.0115 ns/op
WorkloadPilot    3: 256 op, 108246.70 ns, 422.8387 ns/op
WorkloadPilot    4: 512 op, 439307.77 ns, 858.0230 ns/op
WorkloadPilot    5: 1024 op, 429036.19 ns, 418.9807 ns/op
WorkloadPilot    6: 2048 op, 866763.72 ns, 423.2245 ns/op
WorkloadPilot    7: 4096 op, 2121082.23 ns, 517.8423 ns/op
WorkloadPilot    8: 8192 op, 3564634.93 ns, 435.1361 ns/op
WorkloadPilot    9: 16384 op, 7068035.42 ns, 431.3986 ns/op
WorkloadPilot   10: 32768 op, 15364710.39 ns, 468.8937 ns/op
WorkloadPilot   11: 65536 op, 28482314.11 ns, 434.6056 ns/op
WorkloadPilot   12: 131072 op, 56320283.81 ns, 429.6897 ns/op
WorkloadPilot   13: 262144 op, 113031282.90 ns, 431.1801 ns/op
WorkloadPilot   14: 524288 op, 228594511.42 ns, 436.0094 ns/op
WorkloadPilot   15: 1048576 op, 526019701.69 ns, 501.6515 ns/op

OverheadWarmup   1: 1048576 op, 2452933.43 ns, 2.3393 ns/op
OverheadWarmup   2: 1048576 op, 2513377.75 ns, 2.3969 ns/op
OverheadWarmup   3: 1048576 op, 2410661.90 ns, 2.2990 ns/op
OverheadWarmup   4: 1048576 op, 2515748.12 ns, 2.3992 ns/op
OverheadWarmup   5: 1048576 op, 2576192.44 ns, 2.4568 ns/op
OverheadWarmup   6: 1048576 op, 2469921.05 ns, 2.3555 ns/op

OverheadActual   1: 1048576 op, 7447293.93 ns, 7.1023 ns/op
OverheadActual   2: 1048576 op, 2424093.98 ns, 2.3118 ns/op
OverheadActual   3: 1048576 op, 2479402.51 ns, 2.3645 ns/op
OverheadActual   4: 1048576 op, 2428439.65 ns, 2.3159 ns/op
OverheadActual   5: 1048576 op, 2419353.25 ns, 2.3073 ns/op
OverheadActual   6: 1048576 op, 2435945.81 ns, 2.3231 ns/op
OverheadActual   7: 1048576 op, 2437130.99 ns, 2.3242 ns/op
OverheadActual   8: 1048576 op, 2425674.22 ns, 2.3133 ns/op
OverheadActual   9: 1048576 op, 2417773.00 ns, 2.3058 ns/op
OverheadActual  10: 1048576 op, 2451748.24 ns, 2.3382 ns/op
OverheadActual  11: 1048576 op, 2429624.83 ns, 2.3171 ns/op
OverheadActual  12: 1048576 op, 2721969.93 ns, 2.5959 ns/op
OverheadActual  13: 1048576 op, 2477427.21 ns, 2.3627 ns/op
OverheadActual  14: 1048576 op, 2649673.78 ns, 2.5269 ns/op
OverheadActual  15: 1048576 op, 2422118.67 ns, 2.3099 ns/op

WorkloadWarmup   1: 1048576 op, 474865629.90 ns, 452.8672 ns/op
WorkloadWarmup   2: 1048576 op, 460986743.73 ns, 439.6312 ns/op
WorkloadWarmup   3: 1048576 op, 451745478.03 ns, 430.8181 ns/op
WorkloadWarmup   4: 1048576 op, 467525002.42 ns, 445.8666 ns/op
WorkloadWarmup   5: 1048576 op, 463236615.83 ns, 441.7769 ns/op
WorkloadWarmup   6: 1048576 op, 463717405.00 ns, 442.2354 ns/op
WorkloadWarmup   7: 1048576 op, 458040774.24 ns, 436.8217 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 476924687.56 ns, 454.8308 ns/op
WorkloadActual   2: 1048576 op, 482666108.31 ns, 460.3063 ns/op
WorkloadActual   3: 1048576 op, 461694692.95 ns, 440.3064 ns/op
WorkloadActual   4: 1048576 op, 469492801.00 ns, 447.7432 ns/op
WorkloadActual   5: 1048576 op, 453514956.02 ns, 432.5056 ns/op
WorkloadActual   6: 1048576 op, 477015551.57 ns, 454.9175 ns/op
WorkloadActual   7: 1048576 op, 455065570.24 ns, 433.9843 ns/op
WorkloadActual   8: 1048576 op, 460385460.97 ns, 439.0578 ns/op
WorkloadActual   9: 1048576 op, 461249854.32 ns, 439.8821 ns/op
WorkloadActual  10: 1048576 op, 471005094.31 ns, 449.1855 ns/op
WorkloadActual  11: 1048576 op, 483420279.66 ns, 461.0255 ns/op
WorkloadActual  12: 1048576 op, 472806177.17 ns, 450.9031 ns/op
WorkloadActual  13: 1048576 op, 473327262.56 ns, 451.4001 ns/op
WorkloadActual  14: 1048576 op, 455266656.26 ns, 434.1761 ns/op
WorkloadActual  15: 1048576 op, 468763913.55 ns, 447.0481 ns/op
WorkloadActual  16: 1048576 op, 455287199.43 ns, 434.1957 ns/op
WorkloadActual  17: 1048576 op, 455984877.07 ns, 434.8611 ns/op
WorkloadActual  18: 1048576 op, 511504767.40 ns, 487.8090 ns/op
WorkloadActual  19: 1048576 op, 476402812.04 ns, 454.3331 ns/op
WorkloadActual  20: 1048576 op, 495909341.41 ns, 472.9360 ns/op
WorkloadActual  21: 1048576 op, 463585454.65 ns, 442.1095 ns/op
WorkloadActual  22: 1048576 op, 465497154.57 ns, 443.9327 ns/op
WorkloadActual  23: 1048576 op, 454184584.33 ns, 433.1442 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 474488741.75 ns, 452.5077 ns/op
WorkloadResult   2: 1048576 op, 480230162.51 ns, 457.9832 ns/op
WorkloadResult   3: 1048576 op, 459258747.14 ns, 437.9833 ns/op
WorkloadResult   4: 1048576 op, 467056855.20 ns, 445.4201 ns/op
WorkloadResult   5: 1048576 op, 451079010.21 ns, 430.1825 ns/op
WorkloadResult   6: 1048576 op, 474579605.77 ns, 452.5944 ns/op
WorkloadResult   7: 1048576 op, 452629624.44 ns, 431.6612 ns/op
WorkloadResult   8: 1048576 op, 457949515.16 ns, 436.7347 ns/op
WorkloadResult   9: 1048576 op, 458813908.52 ns, 437.5590 ns/op
WorkloadResult  10: 1048576 op, 468569148.51 ns, 446.8624 ns/op
WorkloadResult  11: 1048576 op, 480984333.86 ns, 458.7024 ns/op
WorkloadResult  12: 1048576 op, 470370231.37 ns, 448.5800 ns/op
WorkloadResult  13: 1048576 op, 470891316.76 ns, 449.0770 ns/op
WorkloadResult  14: 1048576 op, 452830710.46 ns, 431.8530 ns/op
WorkloadResult  15: 1048576 op, 466327967.75 ns, 444.7250 ns/op
WorkloadResult  16: 1048576 op, 452851253.63 ns, 431.8726 ns/op
WorkloadResult  17: 1048576 op, 453548931.26 ns, 432.5380 ns/op
WorkloadResult  18: 1048576 op, 473966866.24 ns, 452.0100 ns/op
WorkloadResult  19: 1048576 op, 493473395.61 ns, 470.6129 ns/op
WorkloadResult  20: 1048576 op, 461149508.84 ns, 439.7864 ns/op
WorkloadResult  21: 1048576 op, 463061208.77 ns, 441.6096 ns/op
WorkloadResult  22: 1048576 op, 451748638.52 ns, 430.8211 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 443.7126 ns, StdErr = 2.3182 ns (0.52%); N = 22, StdDev = 10.8733 ns
Min = 430.1825 ns, Q1 = 432.5380 ns, Median = 443.1673 ns, Q3 = 452.0100 ns, Max = 470.6129 ns
IQR = 19.4721 ns, LowerFence = 403.3299 ns, UpperFence = 481.2181 ns
ConfidenceInterval = [434.8587 ns; 452.5664 ns] (CI 99.9%), Margin = 8.8538 ns (2.00% of Mean)
Skewness = 0.57, Kurtosis = 2.52, MValue = 2

// **************************
