// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.54 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-NPZTNN(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-EIFICN(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-PNRAWP(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-NPZTNN(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e45ce862-976f-45e0-93f2-d9b746be3768.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\e45ce862-976f-45e0-93f2-d9b746be3768\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HCRSOX(Runtime=Core, UnrollFactor=64)

OverheadJitting  1: 64 op, 1266170.84 ns, 19.7839 us/op
WorkloadJitting  1: 64 op, 1156343.85 ns, 18.0679 us/op

WorkloadPilot    1: 64 op, 3950.61 ns, 61.7283 ns/op
WorkloadPilot    2: 128 op, 1580.24 ns, 12.3457 ns/op
WorkloadPilot    3: 256 op, 1580.24 ns, 6.1728 ns/op
WorkloadPilot    4: 512 op, 2765.43 ns, 5.4012 ns/op
WorkloadPilot    5: 1024 op, 3555.55 ns, 3.4722 ns/op
WorkloadPilot    6: 2048 op, 5530.86 ns, 2.7006 ns/op
WorkloadPilot    7: 4096 op, 10271.59 ns, 2.5077 ns/op
WorkloadPilot    8: 8192 op, 19753.06 ns, 2.4113 ns/op
WorkloadPilot    9: 16384 op, 38715.99 ns, 2.3630 ns/op
WorkloadPilot   10: 32768 op, 77036.92 ns, 2.3510 ns/op
WorkloadPilot   11: 65536 op, 151703.46 ns, 2.3148 ns/op
WorkloadPilot   12: 131072 op, 303801.99 ns, 2.3178 ns/op
WorkloadPilot   13: 262144 op, 600492.88 ns, 2.2907 ns/op
WorkloadPilot   14: 524288 op, 1214022.77 ns, 2.3156 ns/op
WorkloadPilot   15: 1048576 op, 2429625.79 ns, 2.3171 ns/op
WorkloadPilot   16: 2097152 op, 4998313.09 ns, 2.3834 ns/op
WorkloadPilot   17: 4194304 op, 9779737.63 ns, 2.3317 ns/op
WorkloadPilot   18: 8388608 op, 19578833.26 ns, 2.3340 ns/op
WorkloadPilot   19: 16777216 op, 45058694.23 ns, 2.6857 ns/op
