// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.96 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Emit: Job-UMHHUD(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Emit: Job-SMNRUP(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Emit: Job-OFCJRY(Runtime=Core, Toolchain=netcoreapp2.2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Emit: Job-UMHHUD(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b4ff342e-f49b-4477-8019-30f511bf7542.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.EmitFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\b4ff342e-f49b-4477-8019-30f511bf7542\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PXTLDB(Runtime=Core)

OverheadJitting  1: 1 op, 462221.49 ns, 462.2215 us/op
WorkloadJitting  1: 1 op, 547159.63 ns, 547.1596 us/op

OverheadJitting  2: 16 op, 423900.56 ns, 26.4938 us/op
WorkloadJitting  2: 16 op, 425085.75 ns, 26.5679 us/op

WorkloadPilot    1: 16 op, 5135.79 ns, 320.9871 ns/op
WorkloadPilot    2: 32 op, 1975.31 ns, 61.7283 ns/op
WorkloadPilot    3: 64 op, 1975.31 ns, 30.8641 ns/op
WorkloadPilot    4: 128 op, 2370.37 ns, 18.5185 ns/op
WorkloadPilot    5: 256 op, 3160.49 ns, 12.3457 ns/op
WorkloadPilot    6: 512 op, 4345.67 ns, 8.4876 ns/op
WorkloadPilot    7: 1024 op, 7506.16 ns, 7.3302 ns/op
WorkloadPilot    8: 2048 op, 12641.96 ns, 6.1728 ns/op
WorkloadPilot    9: 4096 op, 24493.79 ns, 5.9799 ns/op
WorkloadPilot   10: 8192 op, 48592.52 ns, 5.9317 ns/op
WorkloadPilot   11: 16384 op, 92444.30 ns, 5.6424 ns/op
WorkloadPilot   12: 32768 op, 193975.00 ns, 5.9196 ns/op
WorkloadPilot   13: 65536 op, 364246.34 ns, 5.5580 ns/op
WorkloadPilot   14: 131072 op, 732443.29 ns, 5.5881 ns/op
WorkloadPilot   15: 262144 op, 1509923.54 ns, 5.7599 ns/op
WorkloadPilot   16: 524288 op, 2921871.93 ns, 5.5730 ns/op
WorkloadPilot   17: 1048576 op, 6369570.18 ns, 6.0745 ns/op
WorkloadPilot   18: 2097152 op, 11759388.82 ns, 5.6073 ns/op
WorkloadPilot   19: 4194304 op, 23413691.40 ns, 5.5823 ns/op
WorkloadPilot   20: 8388608 op, 46879135.80 ns, 5.5884 ns/op
WorkloadPilot   21: 16777216 op, 93694666.75 ns, 5.5846 ns/op
WorkloadPilot   22: 33554432 op, 188366319.62 ns, 5.6138 ns/op
WorkloadPilot   23: 67108864 op, 398016556.22 ns, 5.9309 ns/op
WorkloadPilot   24: 134217728 op, 753767500.22 ns, 5.6160 ns/op

OverheadWarmup   1: 134217728 op, 310107164.28 ns, 2.3105 ns/op
OverheadWarmup   2: 134217728 op, 309830621.50 ns, 2.3084 ns/op
OverheadWarmup   3: 134217728 op, 312357827.39 ns, 2.3272 ns/op
OverheadWarmup   4: 134217728 op, 310154966.67 ns, 2.3108 ns/op
OverheadWarmup   5: 134217728 op, 309620844.06 ns, 2.3069 ns/op
OverheadWarmup   6: 134217728 op, 310381731.74 ns, 2.3125 ns/op
OverheadWarmup   7: 134217728 op, 310215806.08 ns, 2.3113 ns/op

